Date,Time,Node,Process,Tag,File,Exception
2019-03-04 , 06:14:06.116236 , 5 , 3 , ERROR , http_handler.py:204 , Generated binary file
2019-03-04 , 06:14:06.117121 , 5 , 3 , INFO , db_write.py:364 , Gathering node data
2019-03-04 , 06:14:06.117307 , 5 , 3 , ERROR , rpc_client.py:290 , Node destroyed
2019-03-04 , 06:14:06.117574 , 5 , 3 , DBG , alert_manager.py:182 , Gathering logs from all nodes
2019-03-04 , 06:14:06.118042 , 5 , 3 , INFO , task_generator.py:84 , Gathering logs from all nodes
2019-03-04 , 06:14:06.118261 , 5 , 3 , DBG , fanout.py:74 , Combining logs from all nodes into single log file
2019-03-04 , 06:14:06.120270 , 5 , 3 , DBG , db_write.py:192 , Creating task
2019-03-04 , 06:14:06.121049 , 5 , 3 , ERROR , log_collector.py:1 , Gathering logs from all nodes
2019-03-04 , 06:14:06.121407 , 5 , 3 , DBG , alert_manager.py:377 , Gathering logs from all nodes
2019-03-04 , 06:14:06.121831 , 5 , 3 , INFO , wsgi_handler.py:60 , Gathering logs from all nodes
2019-03-04 , 06:14:06.122018 , 5 , 3 , DBG , ssh_tunnel.py:186 , Gathering node data
2019-03-04 , 06:14:06.122210 , 5 , 3 , ERROR , log_collector.py:35 , Node created
2019-03-04 , 06:14:06.122513 , 5 , 3 , INFO , fanout.py:337 , Fanning out RPC
2019-03-04 , 06:14:06.123373 , 5 , 3 , INFO , publisher.py:145 , Node created
2019-03-04 , 06:14:06.124060 , 5 , 3 , DBG , protobuf_parser.py:279 , Node destroyed
2019-03-04 , 06:14:06.124165 , 5 , 3 , DBG , gflags_handler.py:55 , Creating task
2019-03-04 , 06:14:06.124245 , 5 , 3 , ERROR , scheduler.py:261 , Generated binary file
2019-03-04 , 06:14:06.125108 , 5 , 3 , DBG , publisher.py:108 , Generated binary file
2019-03-04 , 06:14:06.126077 , 5 , 3 , ERROR , wsgi_handler.py:312 , Gathering node data
2019-03-04 , 06:14:06.126927 , 5 , 3 , INFO , publisher.py:158 , Fanning out RPC
2019-03-04 , 06:14:06.127387 , 5 , 3 , DBG , gflags_handler.py:372 , Gathering logs from all nodes
2019-03-04 , 06:14:06.127667 , 5 , 3 , INFO , audit_logger.py:181 , Creating task
2019-03-04 , 06:14:06.128360 , 5 , 3 , ERROR , audit_logger.py:115 , Combining logs from all nodes into single log file
2019-03-04 , 06:14:06.128533 , 5 , 3 , ERROR , fanout.py:134 , Creating task
2019-03-04 , 06:14:06.129087 , 5 , 3 , ERROR , wsgi_handler.py:117 , Gathering node data
2019-03-04 , 06:14:06.129271 , 5 , 3 , INFO , db_read.py:268 , Combining logs from all nodes into single log file
2019-03-04 , 06:14:06.129439 , 5 , 3 , INFO , audit_logger.py:300 , Generated binary file
2019-03-04 , 06:14:06.130027 , 5 , 3 , DBG , audit_logger.py:243 , Node destroyed
2019-03-04 , 06:14:06.131258 , 5 , 3 , INFO , scheduler.py:158 , Gathering node data
2019-03-04 , 06:14:06.131635 , 5 , 3 , INFO , http_handler.py:336 , Node created
2019-03-04 , 06:14:06.131759 , 5 , 3 , INFO , ssh_tunnel.py:386 , Node destroyed
