Date,Timestamp,Tags,File,Exception
2019-03-04,06:16:55.244785,ERROR,audit_logger.py:389,Combining logs from all nodes into single log file
2019-03-04,06:16:55.245801,INFO,scheduler.py:37,Fanning out RPC
2019-03-04,06:16:55.246909,ERROR,audit_logger.py:201,Generated binary file
2019-03-04,06:16:55.249156,DBG,audit_logger.py:118,Gathering node data
2019-03-04,06:16:55.249798,DBG,log_collector.py:7,Combining logs from all nodes into single log file
2019-03-04,06:16:55.250119,INFO,db_read.py:261,Node created
2019-03-04,06:16:55.251617,ERROR,db_write.py:79,Generated binary file
2019-03-04,06:16:55.251865,INFO,wsgi_handler.py:290,Generated binary file
2019-03-04,06:16:55.253116,DBG,publisher.py:236,Fanning out RPC
2019-03-04,06:16:55.253829,ERROR,publisher.py:380,Gathering node data
2019-03-04,06:16:55.254280,ERROR,publisher.py:390,Gathering logs from all nodes
2019-03-04,06:16:55.254525,INFO,publisher.py:384,Fanning out RPC
2019-03-04,06:16:55.254835,ERROR,fanout.py:45,Creating task
2019-03-04,06:16:55.255211,DBG,task_generator.py:262,Generated binary file
2019-03-04,06:16:55.255631,ERROR,alert_manager.py:376,Creating task
2019-03-04,06:16:55.257614,DBG,http_handler.py:38,Gathering logs from all nodes
2019-03-04,06:16:55.258432,ERROR,audit_logger.py:46,Combining logs from all nodes into single log file
2019-03-04,06:16:55.259198,DBG,http_handler.py:252,Fanning out RPC
2019-03-04,06:16:55.259501,ERROR,wsgi_handler.py:122,Generated binary file
2019-03-04,06:16:55.259681,ERROR,db_read.py:158,Combining logs from all nodes into single log file
 - , - ,  File "./random_traceback.py", line 103, Traceback in get_random_error_string
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 75, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 66, Traceback in extract_metadata
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 55, Traceback in get_data
 - , - ,  File "./random_traceback.py", line 77, Traceback in return_output
 - , - ,  File "./random_traceback.py", line 59, Traceback in get_data
 - , - , BasicAuthRequiredError , - , Invalid authentication
2019-03-04,06:16:55.260799,INFO,fanout.py:243,Combining logs from all nodes into single log file
2019-03-04,06:16:55.261265,ERROR,wsgi_handler.py:123,Generated binary file
